Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16
Ramon Laureano,17128,7/15/94,378,0.317,222,0.33799999999999997,481,0.34,176,0.358,,,,
Steven Duggar,17719,11/4/93,297,0.33,36,0.222,281,0.278,152,0.303,,,,
Austin Meadows,15672,5/3/95,591,0.315,152,0.29600000000000004,591,0.364,191,0.325,,,,
Josh Rojas,19734,6/30/94,550,0.341,70,0.257,157,0.312,,,,,,
Matt Duffy,13836,1/15/91,322,0.35700000000000004,,,169,0.34299999999999997,560,0.361,,,366,0.31
Max Stassi,10059,3/15/91,319,0.326,105,0.35200000000000004,147,0.21100000000000002,250,0.316,31,0.32299999999999995,13,0.077
Chas McCormick,19599,4/19/95,320,0.319,,,,,,,,,,
Trey Mancini,15149,3/18/92,616,0.326,,,679,0.364,636,0.299,586,0.33799999999999997,15,0.4
Mike Yastrzemski,14854,8/23/90,532,0.311,225,0.4,411,0.33399999999999996,,,,,,
Kevin Plawecki,13807,2/26/91,173,0.349,89,0.39299999999999996,174,0.287,277,0.315,118,0.364,151,0.298
Andy Ibanez,18819,4/3/93,272,0.321,,,,,,,,,,
Yandy Diaz,16578,8/8/91,541,0.353,138,0.428,347,0.34,120,0.375,179,0.35200000000000004,,
Christian Yelich,11477,12/5/91,475,0.36200000000000004,247,0.35600000000000004,580,0.429,651,0.402,695,0.369,659,0.376
Keibert Ruiz,19610,7/20/98,96,0.33299999999999996,8,0.25,,,,,,,,
Alcides Escobar,6310,12/16/86,349,0.34,,,,,531,0.27899999999999997,629,0.272,682,0.292
Daniel Vogelbach,14130,12/17/92,258,0.349,136,0.331,558,0.341,102,0.324,31,0.29,13,0.154
Josh Harrison,8202,7/8/87,558,0.341,91,0.35200000000000004,147,0.218,374,0.293,542,0.33899999999999997,522,0.311
Donovan Solano,8623,12/17/87,344,0.344,203,0.365,228,0.36,,,,,23,0.261
Adam Duvall,10950,9/4/88,555,0.281,209,0.301,130,0.315,427,0.27399999999999997,647,0.301,608,0.297
Jonathan Schoop,11265,10/16/91,674,0.32,177,0.324,464,0.304,501,0.266,675,0.33799999999999997,647,0.298
Jorge Soler,14221,2/25/92,602,0.316,174,0.326,679,0.354,257,0.354,110,0.245,264,0.33299999999999996
Jake Fraley,19260,5/25/95,265,0.35200000000000004,29,0.24100000000000002,41,0.171,,,,,,
Dansby Swanson,18314,2/11/94,653,0.311,264,0.345,545,0.325,533,0.304,551,0.312,145,0.361
Omar Narvaez,13338,2/10/92,445,0.342,126,0.294,482,0.353,322,0.366,295,0.373,117,0.35
Daulton Varsho,19918,7/2/96,315,0.318,115,0.287,,,,,,,,
Ben Gamel,12160,5/17/92,400,0.34700000000000003,127,0.315,356,0.337,293,0.358,550,0.322,57,0.278
Edmundo Sosa,17022,3/6/96,326,0.34600000000000003,,,10,0.4,3,0.33299999999999996,,,,
Michael Conforto,16376,3/1/93,479,0.344,233,0.41200000000000003,648,0.363,638,0.35,440,0.384,348,0.31
Luis Arraez,18568,4/9/97,479,0.35700000000000004,121,0.364,366,0.39899999999999997,,,,,,
Austin Slater,16153,12/13/92,306,0.32,104,0.408,192,0.33299999999999996,225,0.33299999999999996,127,0.33899999999999997,,
Abraham Almonte,5486,6/27/89,175,0.331,13,0.231,38,0.42100000000000004,151,0.26,195,0.314,194,0.294
Yadiel Hernandez,19334,10/9/87,289,0.32899999999999996,28,0.214,,,,,,,,
Trent Grisham,18564,11/1/96,527,0.327,252,0.35200000000000004,183,0.32799999999999996,,,,,,
Austin Dean,18288,10/14/93,38,0.342,7,0.5710000000000001,189,0.261,122,0.27899999999999997,,,,
Kyle Lewis,19508,7/13/95,147,0.33299999999999996,242,0.364,75,0.293,,,,,,
Francisco Mejia,16403,10/27/95,277,0.322,42,0.14300000000000002,244,0.316,62,0.258,14,0.214,,
Jonathan Villar,10071,5/2/91,505,0.322,207,0.301,714,0.33899999999999997,515,0.325,436,0.293,679,0.369
Eric Hosmer,3516,10/24/89,565,0.337,156,0.33299999999999996,667,0.31,677,0.322,671,0.385,667,0.32799999999999996
Ryan Zimmerman,4220,9/28/84,273,0.28600000000000003,,,190,0.321,323,0.337,576,0.358,467,0.272
Lorenzo Cain,9077,4/13/86,286,0.32899999999999996,21,0.429,623,0.325,620,0.395,645,0.363,434,0.33899999999999997
Jace Peterson,12325,5/9/90,302,0.348,61,0.39299999999999996,108,0.26899999999999996,246,0.31,215,0.318,408,0.35
Tommy Pham,2967,3/8/88,561,0.34,125,0.312,654,0.369,570,0.36700000000000005,530,0.41100000000000003,183,0.324
Pavin Smith,19892,2/6/96,545,0.32799999999999996,44,0.341,,,,,,,,
Sam Hilliard,17954,2/21/94,238,0.294,114,0.272,87,0.35600000000000004,,,,,,
Colin Moran,16909,10/1/92,359,0.33399999999999996,200,0.325,503,0.322,465,0.34,12,0.41700000000000004,25,0.2
Yermin Mercedes,17423,2/14/93,262,0.32799999999999996,1,0,,,,,,,,
Corey Dickerson,10762,5/22/89,365,0.326,210,0.311,279,0.341,533,0.33,629,0.325,548,0.293
Eloy Jimenez,17484,11/27/96,231,0.303,226,0.332,504,0.315,,,,,,
Joey Wendle,13853,4/26/90,501,0.319,184,0.342,263,0.293,545,0.354,14,0.35700000000000004,104,0.298
Francisco Lindor,12916,11/14/93,524,0.322,266,0.335,654,0.335,745,0.35200000000000004,723,0.337,684,0.358
Ehire Adrianza,8418,8/21/89,209,0.327,101,0.287,236,0.349,366,0.301,186,0.324,71,0.299
Jose Rondon,14140,3/3/94,90,0.322,,,157,0.263,107,0.28,,,26,0.154
Eric Haase,14111,12/18/92,381,0.28600000000000003,19,0.21100000000000002,17,0.11800000000000001,17,0.17600000000000002,,,,
Lars Nootbaar,21454,9/8/97,124,0.317,,,,,,,,,,
Eddie Rosario,12155,9/28/91,412,0.305,231,0.316,590,0.3,592,0.32299999999999995,589,0.32799999999999996,354,0.295
Kyle Farmer,14813,8/17/90,529,0.316,70,0.32899999999999996,197,0.27899999999999997,77,0.312,20,0.3,,
Austin Nola,15941,12/28/89,194,0.34,184,0.353,267,0.342,,,,,,
Amed Rosario,15518,11/20/95,588,0.321,147,0.272,655,0.32299999999999995,592,0.295,170,0.271,,
Joc Pederson,11899,4/21/92,481,0.31,138,0.285,514,0.33899999999999997,443,0.321,323,0.331,476,0.35200000000000004
Jake McCarthy,21622,7/30/97,70,0.33299999999999996,,,,,,,,,,
Manny Pina,2829,6/5/87,208,0.293,45,0.33299999999999996,179,0.313,337,0.307,359,0.327,81,0.34600000000000003
DJ LeMahieu,9874,7/13/88,679,0.349,216,0.42100000000000004,655,0.375,581,0.321,682,0.374,635,0.41600000000000004
Seth Brown,18171,7/13/92,307,0.27399999999999997,5,0,83,0.361,,,,,,
Bobby Bradley,17278,5/29/96,279,0.294,,,49,0.245,,,,,,
Gary Sanchez,11442,12/2/92,440,0.307,178,0.253,446,0.316,374,0.29100000000000004,525,0.345,229,0.376
Brian Anderson,18289,5/19/93,264,0.337,229,0.345,520,0.342,670,0.35700000000000004,95,0.337,,
Kyle Garlick,18063,1/26/92,107,0.28,23,0.174,53,0.321,,,,,,
Adolis Garcia,19287,3/2/93,622,0.28600000000000003,7,0.14300000000000002,,,17,0.11800000000000001,,,,
David Peralta,2136,8/14/87,538,0.325,218,0.33899999999999997,423,0.34299999999999997,614,0.35200000000000004,577,0.35200000000000004,183,0.295
J.P. Crawford,15491,1/11/95,687,0.33799999999999997,232,0.336,396,0.313,138,0.319,87,0.35600000000000004,,
Alex Dickerson,12649,5/26/90,312,0.304,170,0.371,190,0.332,,,,,285,0.33299999999999996
Brett Phillips,14735,5/30/94,292,0.3,59,0.305,79,0.247,147,0.252,98,0.35100000000000003,,
Jazz Chisholm Jr.,20454,2/1/98,507,0.303,62,0.242,,,,,,,,
Travis Jankowski,13768,6/15/91,157,0.364,17,0.17600000000000002,24,0.25,387,0.332,87,0.282,383,0.332
Odubel Herrera,11476,12/29/91,492,0.31,,,139,0.28800000000000003,597,0.31,563,0.325,656,0.361
Leury Garcia,5913,3/18/91,474,0.335,63,0.317,618,0.31,275,0.303,326,0.316,50,0.26
Jacob Stallings,13723,12/22/89,427,0.335,143,0.326,210,0.325,41,0.268,16,0.43799999999999994,15,0.4
Wilmer Difo,14320,4/2/92,240,0.32899999999999996,18,0.222,144,0.315,456,0.298,365,0.319,66,0.364
Matt Chapman,16505,4/28/93,622,0.314,152,0.276,670,0.342,616,0.35600000000000004,326,0.313,,
Miguel Rojas,7802,2/24/89,539,0.322,143,0.392,526,0.331,528,0.297,306,0.361,214,0.28800000000000003
Jed Lowrie,4418,4/17/84,512,0.318,,,8,0.125,680,0.353,645,0.36,369,0.314
Luis Torrens,15905,5/2/96,378,0.299,78,0.325,16,0.313,,,139,0.243,,
Alex Avila,7476,1/29/87,111,0.345,62,0.355,201,0.353,234,0.299,376,0.387,209,0.359
Myles Straw,17620,10/17/94,638,0.349,86,0.244,128,0.37799999999999995,10,0.4,,,,
Aledmys Diaz,15937,8/1/90,319,0.317,59,0.254,247,0.35600000000000004,452,0.303,301,0.29,460,0.369
Luis Guillorme,16451,9/27/94,156,0.374,68,0.426,70,0.324,74,0.284,,,,
Kevin Kiermaier,11038,4/22/90,390,0.32799999999999996,159,0.321,480,0.278,367,0.282,421,0.33799999999999997,414,0.331
Anthony Rendon,12861,6/6/90,249,0.32899999999999996,232,0.418,646,0.41200000000000003,597,0.374,605,0.40299999999999997,647,0.348
Anthony Alford,14329,7/20/94,148,0.311,29,0.24100000000000002,30,0.233,21,0.19,8,0.125,,
D.J. Stewart,17766,11/30/93,318,0.324,112,0.355,142,0.317,47,0.34,,,,
Nick Maton,21635,2/18/97,131,0.32299999999999995,,,,,,,,,,
Sean Murphy,19352,10/4/94,448,0.306,140,0.364,60,0.33299999999999996,,,,,,
Gio Urshela,10681,10/11/91,442,0.301,174,0.368,476,0.355,46,0.28300000000000003,165,0.262,,
Max Kepler,12144,2/10/93,490,0.306,196,0.321,596,0.336,611,0.319,568,0.312,447,0.309
Starlin Castro,4579,3/24/90,346,0.33299999999999996,63,0.302,676,0.3,647,0.32899999999999996,473,0.33799999999999997,610,0.3
Yan Gomes,9627,7/19/87,375,0.301,119,0.319,358,0.316,435,0.313,383,0.309,264,0.201
Kyle Seager,9785,11/3/87,670,0.285,248,0.355,443,0.321,630,0.273,650,0.32299999999999995,676,0.359
Michael Hermosillo,16285,1/17/95,38,0.237,10,0.3,46,0.304,62,0.27399999999999997,,,,
Tommy La Stella,12371,1/31/89,242,0.308,228,0.37,321,0.34600000000000003,192,0.34,151,0.389,169,0.35700000000000004
Chad Pinder,15191,3/29/92,233,0.3,61,0.295,370,0.29,333,0.332,309,0.292,55,0.273
Gleyber Torres,16997,12/13/96,516,0.331,160,0.35600000000000004,604,0.337,484,0.34,,,,
Anthony Santander,14551,10/19/94,438,0.28600000000000003,165,0.315,405,0.297,108,0.25,31,0.258,,
Alex Kirilloff,20325,11/9/97,231,0.299,,,,,,,,,,
Andrew Vaughn,26197,4/3/98,469,0.309,,,,,,,,,,
Whit Merrifield,11281,1/24/89,720,0.317,265,0.325,735,0.348,707,0.36700000000000005,630,0.324,332,0.32299999999999995
Adalberto Mondesi,13769,7/27/95,136,0.271,233,0.294,443,0.29100000000000004,291,0.306,60,0.214,149,0.231
Eugenio Suarez,12552,7/18/91,574,0.28600000000000003,231,0.312,662,0.358,606,0.366,632,0.36700000000000005,627,0.317
Brian Goodwin,12858,11/2/90,271,0.319,164,0.299,458,0.326,180,0.318,278,0.313,44,0.318
Rowdy Tellez,15679,3/16/95,325,0.305,127,0.34600000000000003,409,0.293,73,0.32899999999999996,,,,
Derek Hill,16947,12/30/95,150,0.313,12,0.16699999999999998,,,,,,,,
Freddy Galvis,6609,11/14/89,394,0.302,159,0.308,589,0.29600000000000004,656,0.299,663,0.309,624,0.27399999999999997
Brett Gardner,9927,8/24/83,461,0.327,158,0.354,550,0.325,609,0.322,682,0.35,634,0.35100000000000003
Justin Upton,5222,8/25/87,362,0.29600000000000004,166,0.289,256,0.309,613,0.344,635,0.361,626,0.31
Miguel Cabrera,1744,4/18/83,526,0.316,231,0.32899999999999996,549,0.34600000000000003,157,0.395,529,0.32899999999999996,679,0.39299999999999996
Raimel Tapia,14350,2/4/94,533,0.327,206,0.369,447,0.309,27,0.259,171,0.32899999999999996,41,0.293
Tyler Wade,15730,11/23/94,145,0.354,105,0.28800000000000003,108,0.33,70,0.214,63,0.222,,
Jose Iglesias,10231,1/5/90,511,0.309,150,0.4,530,0.318,464,0.31,489,0.28800000000000003,513,0.306
Christian Walker,13419,3/28/91,445,0.315,243,0.33299999999999996,603,0.348,53,0.226,15,0.4,,
Yonathan Daza,15794,2/28/94,331,0.332,,,105,0.257,,,,,,
William Contreras,20503,12/24/97,185,0.303,10,0.4,,,,,,,,
Gavin Lux,19955,11/23/97,381,0.32799999999999996,69,0.24600000000000002,82,0.305,,,,,,
Pablo Reyes,16357,9/5/93,87,0.33299999999999996,,,157,0.27399999999999997,63,0.349,,,,
Abraham Toro,19844,12/20/96,375,0.315,97,0.237,89,0.303,,,,,,
Aristides Aquino,15482,4/22/94,204,0.299,56,0.304,225,0.316,1,0,,,,
Jo Adell,20220,4/8/99,140,0.295,132,0.212,,,,,,,,
Albert Pujols,1177,1/16/80,296,0.284,163,0.27,545,0.305,498,0.289,636,0.28600000000000003,650,0.32299999999999995
Harold Ramirez,14387,9/6/94,361,0.305,11,0.273,446,0.312,,,,,,
Josh Naylor,18839,6/22/97,250,0.301,104,0.29100000000000004,279,0.315,,,,,,
Cesar Hernandez,10556,5/23/90,637,0.308,261,0.355,667,0.33299999999999996,708,0.35600000000000004,577,0.373,622,0.371
Yoshi Tsutsugo,27459,11/26/91,262,0.307,185,0.314,,,,,,,,
Ke'Bryan Hayes,18577,1/28/97,396,0.316,95,0.442,,,,,,,,
Willie Calhoun,17838,11/4/94,284,0.31,108,0.231,337,0.32299999999999995,108,0.26899999999999996,37,0.324,,
Manuel Margot,14712,9/28/94,464,0.313,159,0.327,441,0.304,519,0.292,529,0.313,37,0.243
Tommy Edman,19470,5/9/95,691,0.308,227,0.317,349,0.35,,,,,,
Edward Olivares,19698,3/6/96,111,0.29100000000000004,101,0.267,,,,,,,,
Brent Rooker,19627,11/1/94,213,0.29100000000000004,21,0.381,,,,,,,,
Jeff McNeil,15362,4/8/92,426,0.319,209,0.38299999999999995,567,0.384,248,0.381,,,,
Zack Collins,19181,2/6/95,231,0.33,18,0.16699999999999998,102,0.307,,,,,,
Trevor Larnach,21501,2/26/97,301,0.322,,,,,,,,,,
Tucker Barnhart,10200,1/7/91,388,0.317,110,0.29100000000000004,364,0.32799999999999996,522,0.32799999999999996,423,0.34700000000000003,420,0.32299999999999995
Yohel Pozo,18848,6/14/97,77,0.312,,,,,,,,,,
Randal Grichuk,10243,8/13/91,545,0.281,231,0.312,628,0.28,462,0.301,442,0.285,478,0.289
Mitch Moreland,3086,9/6/85,252,0.28600000000000003,152,0.342,335,0.32799999999999996,459,0.325,576,0.326,503,0.298
Bradley Zimmer,16221,11/27/92,348,0.325,50,0.36,14,0.071,114,0.281,332,0.307,,
Pedro Severino,14523,7/20/93,419,0.308,178,0.322,341,0.321,213,0.254,31,0.226,34,0.441
Nick Solak,19294,1/11/95,511,0.314,233,0.326,135,0.39299999999999996,,,,,,
Victor Reyes,15487,10/5/94,220,0.284,213,0.315,292,0.336,219,0.239,,,,
Cavan Biggio,19252,4/11/95,294,0.322,265,0.375,430,0.364,,,,,,
Jake Lamb,13329,10/9/90,170,0.306,99,0.28300000000000003,226,0.32299999999999995,238,0.307,635,0.35700000000000004,594,0.332
Phil Gosselin,10953,10/3/88,373,0.314,102,0.324,68,0.294,28,0.25,50,0.18,240,0.324
Asdrubal Cabrera,4962,11/13/85,352,0.313,213,0.305,514,0.342,592,0.316,540,0.35100000000000003,568,0.336
Kevin Pillar,12434,1/4/89,347,0.27699999999999997,223,0.336,645,0.287,542,0.282,632,0.3,584,0.303
Hanser Alberto,11902,10/17/92,255,0.29100000000000004,231,0.306,550,0.32899999999999996,30,0.24100000000000002,,,58,0.14300000000000002
Brandon Marsh,20202,12/18/97,260,0.317,,,,,,,,,,
Rob Refsnyder,13770,3/26/91,157,0.325,34,0.265,,,103,0.314,98,0.247,175,0.32799999999999996
Jordy Mercer,6547,8/27/86,127,0.307,22,0.273,271,0.31,436,0.315,558,0.326,584,0.32799999999999996
Dom Nunez,15055,1/17/95,263,0.293,,,43,0.233,,,,,,
Yu Chang,14773,8/18/95,251,0.267,13,0.308,84,0.28600000000000003,,,,,,
Carlos Santana,2396,4/8/86,659,0.319,255,0.349,686,0.397,679,0.35200000000000004,667,0.363,688,0.366
Oscar Mercado,16375,12/16/94,238,0.3,93,0.174,482,0.318,,,,,,
Breyvic Valera,12758,1/8/92,97,0.313,,,52,0.308,75,0.301,11,0.182,,
Paul DeJong,18015,8/2/93,402,0.284,174,0.322,664,0.318,490,0.313,443,0.325,,
Jurickson Profar,10815,2/20/93,412,0.32899999999999996,202,0.34299999999999997,518,0.301,594,0.335,70,0.294,307,0.321
Grayson Greiner,17062,10/11/92,82,0.321,55,0.182,224,0.251,116,0.32799999999999996,,,,
Hunter Dozier,15117,8/22/91,543,0.285,186,0.344,586,0.348,388,0.278,,,21,0.28600000000000003
Isiah Kiner-Falefa,16512,3/23/95,677,0.312,228,0.32899999999999996,222,0.299,396,0.325,,,,
Kole Calhoun,11200,10/14/87,182,0.297,228,0.33799999999999997,632,0.325,552,0.28300000000000003,654,0.33299999999999996,672,0.348
Guillermo Heredia,18721,1/31/91,347,0.311,36,0.278,231,0.306,337,0.318,426,0.315,107,0.349
Charlie Culberson,3298,4/10/89,271,0.29600000000000004,7,0.14300000000000002,144,0.294,322,0.326,15,0.267,68,0.294
Jose Rojas,19331,2/24/93,184,0.27699999999999997,,,,,,,,,,
Luis Garcia,20391,5/16/00,247,0.275,139,0.302,,,,,,,,
Travis d'Arnaud,7739,2/10/89,229,0.284,184,0.386,391,0.312,16,0.25,376,0.293,276,0.307
Jorge Mateo,17273,6/23/95,209,0.293,28,0.185,,,,,,,,
Harold Castro,14691,11/30/93,339,0.31,54,0.40700000000000003,369,0.305,10,0.3,,,,
Tom Murphy,13499,4/3/91,325,0.304,,,281,0.324,96,0.25,26,0.115,49,0.34700000000000003
Dominic Smith,15653,6/15/95,493,0.304,199,0.377,197,0.355,149,0.255,183,0.262,,
Pablo Sandoval,5409,8/11/86,86,0.302,94,0.287,296,0.313,252,0.31,279,0.265,7,0.14300000000000002
Yadier Molina,7007,7/13/82,473,0.297,156,0.303,452,0.312,503,0.314,543,0.312,581,0.36
Rougned Odor,12282,2/3/94,361,0.28600000000000003,148,0.209,581,0.28300000000000003,535,0.326,651,0.252,632,0.29600000000000004
Ryan Jeffers,24618,6/3/97,293,0.27,62,0.355,,,,,,,,
Clint Frazier,15983,9/6/94,218,0.317,160,0.39399999999999996,246,0.317,41,0.39,142,0.268,,
Christian Vazquez,9774,8/21/90,498,0.308,189,0.344,521,0.32,269,0.257,345,0.33,184,0.27699999999999997
Curt Casali,12510,11/9/88,231,0.313,93,0.366,236,0.331,156,0.355,13,0.462,256,0.273
Emmanuel Rivera,19890,6/29/96,98,0.316,,,,,,,,,,
