Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16
Travis Shaw,11982,4/16/90,250,0.28600000000000003,180,0.306,270,0.281,587,0.345,606,0.349,530,0.306
Reese McGuire,15674,3/2/95,217,0.31,45,0.073,105,0.34600000000000003,33,0.33299999999999996,,,,
Rene Rivera,3648,7/31/83,78,0.293,4,0.25,20,0.35,91,0.275,237,0.305,207,0.29100000000000004
Garrett Hampson,19262,10/10/94,494,0.289,184,0.287,327,0.302,48,0.396,,,,
Lewin Diaz,18365,11/19/96,128,0.242,41,0.195,,,,,,,,
Miguel Andujar,15878,3/2/95,162,0.284,65,0.27699999999999997,49,0.14300000000000002,606,0.32799999999999996,8,0.625,,
Renato Nunez,14503,4/4/94,55,0.218,216,0.324,599,0.311,261,0.322,16,0.25,15,0.133
Jake Marisnick,11339,3/30/91,198,0.28600000000000003,34,0.353,318,0.289,235,0.275,259,0.319,311,0.257
Nick Martini,12005,6/27/90,45,0.35600000000000004,,,109,0.33,179,0.397,,,,
Josh VanMeter,15170,3/10/95,310,0.297,79,0.228,260,0.327,,,,,,
Nick Senzel,19293,6/29/95,124,0.32299999999999995,78,0.247,414,0.315,,,,,,
Niko Goodrum,12092,2/28/92,325,0.292,179,0.263,472,0.322,492,0.315,18,0.111,,
Michael A. Taylor,11489,3/26/91,528,0.297,99,0.253,97,0.305,385,0.287,432,0.32,237,0.278
Webster Rivas,14636,8/8/90,77,0.303,,,,,,,,,,
Alec Bohm,21618,8/3/96,417,0.305,180,0.4,,,,,,,,
Austin Barnes,12158,12/28/89,225,0.299,104,0.353,242,0.293,238,0.32899999999999996,262,0.408,37,0.27
Jack Mayfield,15402,9/30/90,290,0.272,47,0.239,65,0.16899999999999998,,,,,,
Marcell Ozuna,10324,11/12/90,208,0.28800000000000003,267,0.431,549,0.32799999999999996,628,0.325,679,0.376,608,0.321
Mike Moustakas,4892,9/11/88,206,0.282,163,0.331,584,0.32899999999999996,635,0.315,598,0.314,113,0.301
Luke Williams,19931,8/9/96,108,0.315,,,,,,,,,,
Taylor Jones,19533,12/6/93,108,0.26899999999999996,22,0.22699999999999998,,,,,,,,
Nick Gordon,16337,10/24/95,216,0.292,,,,,,,,,,
Josh Reddick,3892,2/19/87,158,0.285,210,0.316,550,0.319,487,0.318,540,0.363,439,0.345
Zach McKinstry,19392,4/29/95,172,0.263,7,0.28600000000000003,,,,,,,,
Jon Berti,12037,1/22/90,271,0.311,149,0.38799999999999996,287,0.348,15,0.267,,,,
Cole Tucker,17326,7/3/96,131,0.298,116,0.252,159,0.266,,,,,,
Gerardo Parra,8553,5/6/87,107,0.292,,,301,0.293,443,0.342,425,0.341,381,0.271
Kurt Suzuki,8259,10/4/83,247,0.294,129,0.349,309,0.324,388,0.332,309,0.35100000000000003,373,0.301
Jonathan Arauz,20275,8/3/98,75,0.27399999999999997,80,0.325,,,,,,,,
Rodolfo Castro,21987,5/21/99,93,0.258,,,,,,,,,,
James McCann,12859,6/13/90,412,0.294,111,0.36,476,0.32799999999999996,457,0.267,391,0.318,373,0.272
Daz Cameron,18353,1/15/97,115,0.278,59,0.22,,,,,,,,
Jose Peraza,13593,4/30/94,154,0.266,120,0.275,403,0.285,683,0.326,518,0.297,256,0.35200000000000004
Aaron Hicks,5297,10/2/89,126,0.294,211,0.379,255,0.325,581,0.366,361,0.37200000000000005,361,0.281
Hoy Park,18027,4/7/96,150,0.297,,,,,,,,,,
Taylor Walls,22458,7/10/96,176,0.314,,,,,,,,,,
Sergio Alcantara,16417,7/10/96,255,0.303,23,0.217,,,,,,,,
Stephen Piscotty,13367,1/14/91,188,0.282,171,0.271,393,0.309,605,0.331,401,0.342,649,0.34299999999999997
Phillip Evans,12950,9/10/92,247,0.312,45,0.444,,,23,0.217,38,0.395,,
Mauricio Dubon,16530,7/19/94,187,0.278,177,0.337,111,0.306,,,,,,
Michael Chavis,17321,8/11/95,124,0.258,158,0.259,382,0.322,,,,,,
Andres Gimenez,19950,9/4/98,210,0.282,132,0.33299999999999996,,,,,,,,
Eddy Alvarez,16959,1/30/90,74,0.297,41,0.268,,,,,,,,
Billy McKinney,15654,8/23/94,300,0.28,3,0.667,276,0.27399999999999997,132,0.318,,,,
Rafael Marchan,21646,2/25/99,56,0.28600000000000003,9,0.556,,,,,,,,
Cam Gallagher,12981,12/6/92,124,0.298,60,0.35600000000000004,142,0.312,69,0.25,27,0.33299999999999996,,
Andrew Stevenson,17932,6/1/94,213,0.294,47,0.447,37,0.486,86,0.306,66,0.25,,
Jose Devers,20540,12/7/99,46,0.304,,,,,,,,,,
Carter Kieboom,19958,9/3/97,249,0.301,122,0.344,43,0.209,,,,,,
Gregory Polanco,12907,9/14/91,382,0.28300000000000003,174,0.214,167,0.301,535,0.34,411,0.305,587,0.32299999999999995
Wilson Ramos,1433,8/10/87,163,0.248,155,0.297,524,0.35100000000000003,416,0.358,224,0.29,523,0.354
Johneshwy Fargas,16446,12/15/94,54,0.264,,,,,,,,,,
Roman Quinn,13546,5/14/93,62,0.306,116,0.261,122,0.298,143,0.317,,,69,0.373
Didi Gregorius,6012,2/18/90,408,0.27,237,0.33899999999999997,344,0.276,569,0.335,570,0.318,597,0.304
Lewis Brinson,14352,5/8/94,290,0.263,112,0.268,248,0.23600000000000002,406,0.24,55,0.23600000000000002,,
Ernie Clement,20352,3/22/96,133,0.285,,,,,,,,,,
Jason Heyward,4940,8/9/89,353,0.28,181,0.392,589,0.34299999999999997,489,0.335,481,0.326,592,0.306
Daniel Johnson,19643,7/11/95,81,0.259,13,0.154,,,,,,,,
Ryan O'Hearn,16442,7/26/93,254,0.268,132,0.303,370,0.281,170,0.353,,,,
Juan Lagares,5384,3/17/89,327,0.266,0,0,285,0.27899999999999997,64,0.375,272,0.29600000000000004,160,0.301
Isaac Paredes,20036,2/18/99,85,0.306,108,0.278,,,,,,,,
Khris Davis,9112,12/21/87,114,0.272,99,0.303,533,0.293,654,0.326,652,0.336,610,0.307
Ronald Torreyes,11400,9/2/92,344,0.28600000000000003,7,0.14300000000000002,17,0.235,102,0.294,336,0.314,168,0.305
Victor Robles,18363,5/19/97,369,0.31,189,0.293,617,0.326,66,0.348,27,0.308,,
Jorge Alfaro,12180,6/11/93,311,0.28300000000000003,100,0.28,465,0.312,377,0.324,114,0.36,17,0.17600000000000002
Ryan Lavarnway,8879,8/7/87,30,0.276,11,0.364,19,0.316,6,0.667,13,0.385,,
Victor Caratini,14968,8/17/93,356,0.309,132,0.33299999999999996,279,0.348,200,0.293,66,0.33299999999999996,,
David Fletcher,17992,5/31/94,665,0.297,230,0.376,653,0.35,307,0.316,,,,
John Nogowski,16852,1/5/93,143,0.301,4,0.25,,,,,,,,
Willians Astudillo,15608,10/14/91,216,0.259,16,0.25,204,0.299,97,0.371,,,,
DJ Peters,19348,12/12/95,240,0.242,,,,,,,,,,
Kyle Higashioka,5517,4/20/90,211,0.24600000000000002,48,0.25,57,0.21100000000000002,79,0.24100000000000002,20,0.1,,
Dylan Moore,18042,8/2/92,377,0.276,159,0.358,282,0.302,,,,,,
Jose Barrero,23378,4/5/98,56,0.28600000000000003,68,0.20600000000000002,,,,,,,,
Adrian Sanchez,11338,8/16/90,38,0.316,,,32,0.25,59,0.28800000000000003,75,0.28800000000000003,,
Adam Eaton,11205,12/6/88,288,0.282,176,0.285,656,0.365,370,0.39399999999999996,107,0.39299999999999996,706,0.36200000000000004
Willi Castro,17338,4/24/97,450,0.273,140,0.381,110,0.284,,,,,,
Alex Blandino,16271,11/6/92,82,0.317,,,50,0.42,147,0.324,,,,
Kelvin Gutierrez,17468,8/28/94,295,0.292,12,0.33299999999999996,79,0.304,,,,,,
Jarred Kelenic,22558,7/16/99,377,0.265,,,,,,,,,,
Mason Williams,11859,8/21/91,37,0.297,18,0.111,34,0.324,132,0.331,17,0.294,29,0.321
Ha-seong Kim,27506,10/17/95,298,0.27,,,,,,,,,,
Stephen Vogt,5000,11/1/84,238,0.28300000000000003,81,0.247,280,0.314,,,303,0.285,532,0.305
Elvis Andrus,8709,8/26/88,541,0.294,111,0.252,648,0.313,428,0.308,689,0.337,568,0.36200000000000004
Taylor Trammell,19960,9/13/97,178,0.256,,,,,,,,,,
Nick Ahmed,12147,3/15/90,473,0.28,217,0.327,625,0.316,564,0.29,178,0.298,308,0.265
Matt Carpenter,8090,11/26/85,249,0.305,169,0.325,492,0.33399999999999996,677,0.374,622,0.384,566,0.38
Shed Long Jr.,16542,8/22/95,121,0.258,128,0.242,168,0.33299999999999996,,,,,,
Mike Brosseau,19683,3/15/94,169,0.266,98,0.37799999999999995,142,0.319,,,,,,
Danny Mendick,18889,9/28/93,186,0.303,114,0.281,40,0.325,,,,,,
David Bote,14593,4/7/93,327,0.276,145,0.303,356,0.36200000000000004,210,0.319,,,,
Romy Gonzalez,21562,9/6/96,33,0.273,,,,,,,,,,
Donovan Walton,19314,5/25/94,69,0.254,14,0.214,19,0.316,,,,,,
Seby Zavala,18887,8/28/93,104,0.24,,,12,0.083,,,,,,
Brian O'Grady,16729,5/17/92,61,0.267,5,0.4,48,0.292,,,,,,
Yonny Hernandez,19432,5/4/98,166,0.315,,,,,,,,,,
Daniel Robertson,14145,3/22/94,90,0.303,24,0.41700000000000004,237,0.312,340,0.382,254,0.308,,
Nomar Mazara,14553,4/26/95,181,0.276,149,0.295,469,0.318,536,0.317,616,0.32299999999999995,568,0.32
Jacob Nottingham,16448,4/3/95,45,0.222,54,0.278,7,0.429,24,0.33299999999999996,,,,
Maikel Franco,12179,8/26/92,403,0.253,243,0.321,428,0.297,465,0.314,623,0.281,630,0.306
Billy Hamilton,10199,9/9/90,135,0.242,36,0.171,353,0.289,556,0.299,633,0.299,460,0.321
Ender Inciarte,4922,10/29/90,89,0.276,131,0.262,230,0.34299999999999997,660,0.325,718,0.35,578,0.35100000000000003
Jose Trevino,16725,11/28/92,302,0.267,83,0.28,126,0.272,8,0.25,,,,
Danny Santana,10322,11/7/90,127,0.252,63,0.23800000000000002,511,0.324,32,0.281,178,0.243,248,0.27899999999999997
Jason Vosler,16686,9/6/93,82,0.256,,,,,,,,,,
Joshua Fuentes,16885,2/19/93,284,0.257,103,0.32,56,0.23199999999999998,,,,,,
Jason Martin,16429,9/5/95,154,0.248,11,0.182,40,0.325,,,,,,
Mike Tauchman,15274,12/3/90,191,0.284,111,0.342,296,0.361,37,0.19399999999999998,32,0.344,,
Eric Sogard,7927,5/22/86,180,0.28300000000000003,128,0.281,442,0.353,113,0.24100000000000002,299,0.39299999999999996,,
Marwin Gonzalez,5497,3/14/89,307,0.275,199,0.28600000000000003,463,0.322,552,0.324,515,0.377,518,0.293
Brock Holt,9345,6/11/88,260,0.281,106,0.28300000000000003,295,0.369,367,0.36200000000000004,164,0.305,324,0.322
Ryan McKenna,19928,2/14/97,197,0.292,,,,,,,,,,
Martin Maldonado,6887,8/16/86,426,0.272,165,0.35,374,0.293,404,0.276,471,0.276,253,0.332
Jake Bauers,15194,10/6/95,315,0.29,,,423,0.312,388,0.316,,,,
Jose Marmolejos,15767,1/2/93,122,0.262,115,0.261,,,,,,,,
Jonah Heim,16930,6/27/95,285,0.239,41,0.268,,,,,,,,
Tomas Nido,13755,4/12/94,161,0.261,26,0.34600000000000003,144,0.231,90,0.2,10,0.3,,
Mike Ford,15585,7/4/92,72,0.278,84,0.226,163,0.35,,,,,,
Eli White,19346,6/26/94,220,0.259,52,0.231,,,,,,,,
Isan Diaz,17922,5/27/96,277,0.293,22,0.182,201,0.259,,,,,,
Andrew Velazquez,14196,7/14/94,68,0.235,77,0.27399999999999997,24,0.125,12,0.41700000000000004,,,,
Andrelton Simmons,10847,9/4/89,451,0.28300000000000003,127,0.34600000000000003,424,0.309,600,0.337,647,0.331,483,0.324
Roberto Perez,2900,12/23/88,161,0.245,110,0.264,449,0.321,210,0.256,248,0.29100000000000004,184,0.285
Will Craig,19267,11/16/94,65,0.27699999999999997,4,0,,,,,,,,
Keston Hiura,20003,8/2/96,197,0.256,246,0.297,348,0.368,,,,,,
Kevin Newman,17696,8/4/93,554,0.265,172,0.281,531,0.353,97,0.247,,,,
Jarren Duran,24617,9/5/96,112,0.24100000000000002,,,,,,,,,,
David Dahl,13744,4/1/94,220,0.247,99,0.222,413,0.353,271,0.325,,,237,0.359
Richie Martin,17736,12/22/94,105,0.26899999999999996,,,309,0.26,,,,,,
Alan Trejo,20056,5/30/96,50,0.26,,,,,,,,,,
Orlando Arcia,13185,8/4/94,89,0.258,189,0.317,546,0.28300000000000003,366,0.268,548,0.324,216,0.273
Joe Panik,11936,10/30/90,257,0.266,141,0.34,491,0.315,392,0.307,573,0.34700000000000003,526,0.315
Erik Gonzalez,13369,8/31/91,229,0.258,193,0.255,156,0.301,143,0.301,115,0.272,17,0.353
Henry Ramos,11481,4/15/92,55,0.255,,,,,,,,,,
Aramis Garcia,16925,1/12/93,94,0.239,,,46,0.217,65,0.308,,,,
Luis Rengifo,19858,2/26/97,190,0.24600000000000002,106,0.26899999999999996,406,0.321,,,,,,
Shogo Akiyama,27461,4/16/88,183,0.282,183,0.35700000000000004,,,,,,,,
Jarrod Dyson,4866,8/15/84,149,0.26,66,0.231,452,0.313,237,0.282,390,0.324,337,0.34
Steven Souza Jr.,5667,4/24/89,36,0.222,31,0.258,,,272,0.309,617,0.35100000000000003,468,0.303
Owen Miller,24655,11/15/96,202,0.243,,,,,,,,,,
Jake Cave,14477,12/4/92,178,0.249,123,0.285,228,0.35100000000000003,309,0.313,,,,
Sam Haggerty,18054,5/26/94,94,0.247,54,0.315,4,0,,,,,,
Magneuris Sierra,17023,4/7/96,225,0.281,53,0.33299999999999996,42,0.381,156,0.222,64,0.359,,
Bryan Holaday,11287,11/19/87,34,0.265,33,0.212,129,0.344,166,0.261,29,0.24100000000000002,129,0.281
Ka'ai Tom,18136,5/29/94,133,0.278,,,,,,,,,,
Pat Valaika,14885,9/9/92,281,0.25,150,0.315,86,0.256,133,0.214,195,0.284,19,0.263
Andrew Knizner,19514,2/3/95,185,0.281,17,0.235,58,0.293,,,,,,
Tim Locastro,15124,7/14/92,156,0.263,82,0.395,250,0.35700000000000004,14,0.35700000000000004,1,0,,
Cody Bellinger,15998,7/13/95,350,0.24,243,0.33299999999999996,660,0.406,632,0.34299999999999997,548,0.35200000000000004,,
Austin Romine,5491,11/22/88,62,0.242,135,0.259,240,0.31,265,0.295,252,0.272,176,0.26899999999999996
Austin Wynns,15271,12/10/90,139,0.23199999999999998,,,74,0.247,118,0.287,,,,
Josh Palacios,19818,7/30/95,42,0.293,,,,,,,,,,
Luke Raley,19354,9/19/94,72,0.25,,,,,,,,,,
Tucupita Marcano,22871,9/16/99,50,0.28,,,,,,,,,,
Rio Ruiz,14103,5/22/94,141,0.243,204,0.28600000000000003,413,0.306,15,0.267,173,0.28300000000000003,7,0.28600000000000003
Cal Raleigh,21534,11/26/96,148,0.223,,,,,,,,,,
Drew Ellis,19873,12/1/95,83,0.27699999999999997,,,,,,,,,,
Zack Short,19562,5/29/95,184,0.239,,,,,,,,,,
Justin Williams,15490,8/20/95,137,0.27,6,0.33299999999999996,,,1,0,,,,
Patrick Mazeika,18142,10/14/93,87,0.253,,,,,,,,,,
Austin Hedges,12976,8/18/92,312,0.22,83,0.231,347,0.252,326,0.282,417,0.262,26,0.154
Ben Rortvedt,20287,9/25/97,98,0.22899999999999998,,,,,,,,,,
Alex Jackson,17276,12/25/95,151,0.252,7,0.28600000000000003,15,0.133,,,,,,
Scott Heineman,14453,12/4/92,34,0.20600000000000002,54,0.185,85,0.306,,,,,,
Sandy Leon,5273,3/13/89,220,0.237,81,0.29600000000000004,191,0.251,288,0.23199999999999998,301,0.29,283,0.369
Michael Perez,12977,8/7/92,231,0.221,93,0.237,55,0.345,80,0.304,,,,
Jackie Bradley Jr.,12984,4/19/90,428,0.23600000000000002,217,0.364,567,0.317,535,0.314,541,0.32299999999999995,636,0.349
Chad Wallach,17161,11/4/91,66,0.242,48,0.27699999999999997,54,0.33299999999999996,52,0.275,11,0.091,,
Andrew Romine,1159,12/24/85,64,0.23399999999999999,4,0.25,,,131,0.26,348,0.289,194,0.304
Franchy Cordero,14567,9/2/94,136,0.237,42,0.28600000000000003,20,0.45,154,0.307,99,0.276,,
Sebastian Rivero,21735,11/16/98,44,0.25,,,,,,,,,,
Matt Joyce,3353,8/3/84,69,0.261,148,0.35100000000000003,238,0.408,246,0.322,544,0.335,293,0.40299999999999997
Wyatt Mathisen,14555,12/30/93,51,0.255,33,0.364,,,,,,,,
Jay Bruce,9892,4/3/87,39,0.231,103,0.252,333,0.261,361,0.31,617,0.324,589,0.309
Chris Gittens,18482,2/4/94,44,0.25,,,,,,,,,,
Colton Welker,19961,10/9/97,40,0.25,,,,,,,,,,
Sheldon Neuse,19635,12/10/94,66,0.182,,,61,0.295,,,,,,
Tony Wolters,11470,6/9/92,30,0.276,109,0.28,411,0.337,216,0.292,266,0.341,230,0.327
Jonathan Davis,15104,5/12/92,103,0.252,34,0.364,95,0.266,27,0.259,,,,
Leody Taveras,18900,9/8/98,185,0.207,134,0.308,,,,,,,,
Mike Freeman,11241,8/4/87,65,0.262,43,0.302,213,0.36200000000000004,1,0,66,0.182,24,0.292
Chance Sisco,15694,2/24/95,83,0.24100000000000002,121,0.364,198,0.33299999999999996,184,0.28800000000000003,22,0.455,,
Garrett Stubbs,18067,5/26/93,38,0.222,10,0.111,39,0.282,,,,,,
JaCoby Jones,14818,5/10/92,105,0.21,108,0.33299999999999996,333,0.31,467,0.266,154,0.24,28,0.214
Dustin Fowler,17098,12/29/94,46,0.239,,,,,203,0.256,0,0,,
Gilberto Celestino,20233,2/13/99,62,0.177,,,,,,,,,,
Matt Adams,9393,8/31/88,40,0.25,51,0.21600000000000003,333,0.276,337,0.309,367,0.319,327,0.309
Evan White,20078,4/26/96,104,0.20199999999999999,202,0.252,,,,,,,,
Jared Oliva,19968,11/27/95,43,0.233,16,0.188,,,,,,,,
Andrew Knapp,14942,11/9/91,159,0.215,89,0.40399999999999997,160,0.318,215,0.294,204,0.368,,
Kevan Smith,12284,6/28/88,106,0.248,38,0.37799999999999995,211,0.318,187,0.348,294,0.309,16,0.125
Robel Garcia,13167,3/28/93,117,0.21600000000000003,,,80,0.275,,,,,,
Jose Godoy,15808,10/13/94,40,0.225,,,,,,,,,,
Ildemaro Vargas,13324,7/16/91,83,0.217,54,0.222,211,0.299,20,0.25,13,0.308,,
Stevie Wilkerson,16041,1/11/92,76,0.21100000000000002,,,361,0.28600000000000003,49,0.22399999999999998,,,,
Kean Wong,15994,4/17/95,66,0.19399999999999998,,,18,0.16699999999999998,,,,,,
Jahmai Jones,18872,8/4/97,72,0.20800000000000002,7,0.429,,,,,,,,
Kevin Smith,20242,7/4/96,36,0.19399999999999998,,,,,,,,,,
Edwin Rios,18316,4/21/94,60,0.217,83,0.301,56,0.39299999999999996,,,,,,
Jake Hager,12198,3/4/93,30,0.233,,,,,,,,,,
Nick Heath,19577,11/27/93,39,0.231,18,0.313,,,,,,,,
Domingo Leyba,16404,9/11/95,96,0.198,,,30,0.36700000000000005,,,,,,
Todd Frazier,785,2/12/86,40,0.2,172,0.302,499,0.32899999999999996,472,0.303,576,0.344,666,0.302
Scott Schebler,12225,10/6/90,34,0.147,1,0,95,0.253,430,0.337,531,0.307,282,0.33
Vimael Machin,17684,9/25/93,37,0.2,71,0.29600000000000004,,,,,,,,
Cristian Pache,19948,11/19/98,68,0.152,4,0.25,,,,,,,,
Mickey Moniak,19956,5/13/98,37,0.16699999999999998,18,0.389,,,,,,,,
Albert Almora Jr.,14109,4/16/94,54,0.14800000000000002,34,0.265,363,0.271,479,0.32299999999999995,323,0.33799999999999997,117,0.308
Luis Campusano,22217,9/29/98,38,0.184,4,0.5,,,,,,,,
Greg Deichmann,19872,5/31/95,31,0.161,,,,,,,,,,
Cameron Maybin,5223,4/4/87,33,0.182,101,0.307,269,0.364,384,0.326,450,0.318,391,0.38299999999999995
Curtis Terry,18881,10/6/96,48,0.146,,,,,,,,,,
Skye Bolt,17723,1/15/94,60,0.10300000000000001,,,11,0.182,,,,,,
Drew Butera,3411,8/9/83,36,0.091,43,0.19,49,0.22899999999999998,182,0.264,177,0.284,133,0.32799999999999996